{{short description|Wikipedia list article}}
|-
! [[Bartolomé Mitre]]
| 1821-1906
| 6th President of Argentina (April 12-October 11, 1862; October 12, 1862-October 11, 1868)
| $2
| Obverse
| 1997
|-
! [[José de San Martín]]
| 1778-1850
| General and prime leader of South America's struggle for independence from the Spanish Empire
| $5
| Obverse (1998 and 2015 issue); Reverse (2015 issue)
| 1998 and 2015
|- 
! [[José Gervasio Artigas|José Artigas]]
| 1764-1850
| National hero of Uruguay
| $5
| Reverse
| 2015
|-
! [[Simón Bolívar]]
| 1783-1830
| Venezuelan military and political leader who played an instrumental role in the establishment of Venezuela, Ecuador, Bolivia, Peru and Colombia as sovereign states, independent of Spanish rule
| $5
| Reverse
| 2015
|-
! [[Bernardo O'Higgins]]
| 1778-1842
| Chilean independence leader; responsible for freeing Chile from Spanish rule in the Chilean War of Independence
| $5
| Reverse
| 2015
|-
! [[Manuel Belgrano]]
| 1770-1820
| Economist, lawyer, politician, and military leader; took part in the Argentine Wars of Independence and created the Flag of Argentina
| $10
| Obverse (1999 and 2016); Reverse (2016)
| 1999 and 2016
|-
! [[Juana Azurduy de Padilla]]
| 1780 or 1781-1862
| Guerrilla military leader
| $10
| Reverse
| 2016
|-
! [[Juan Manuel de Rosas]]
| 1793-1877
| Politician and army officer who ruled Buenos Aires Province and briefly the Argentine Confederation
| $20
| Obverse
| 2000
|- 
! [[Domingo Faustino Sarmiento|Domingo Sarmiento]]
| 1811-1888
| 7th President of Argentina (1868-1874)
| $50
| Obverse
| 1999
|-
! [[Antonio Rivero]]
| 1808-?
| Leading an unsuccessful resistance against the British in 1833
| $50
| Reverse
| 2015
|-
! [[Julio Argentino Roca]]
| 1843-1914
| 14th President of Argentina (2 Terms: October 12, 1880 – October 12, 1886; October 12, 1898 – October 12, 1904)
| $100
| Obverse
| 1999
|-
! [[Eva Perón|María Eva Duarte de Perón]]
| 1919-1952
| First Lady of Argentina (1946-1952)
| $100
| Obverse
| 2012
|-
|}
<small>''*See also Argentina in [[#Banknotes no longer in circulation|Banknotes no longer in circulation]].''</small>

===[[Armenia]]===
[[Image:Flag of Armenia.svg|35x28px]]<br />'''Currency:''' Dram (since 1993)<br />'''Symbol:''' {{Armenian dram}}<br />''See also [[Armenian dram]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Aram Khachaturian]]
| 1903-1978
| Composer
| {{Armenian dram}} 50
| Obverse
| 1998
|-
! [[Victor Ambartsumian]]
| 1908-1996
| Scientist and one of the founders of theoretical astrophysics
| {{Armenian dram}} 100
| Obverse
| 1998
|-
! [[Alexander Tamanian]]
| 1878-1936
| Architect
| {{Armenian dram}} 500
| Obverse
| 1999
|-
! [[Yeghishe Charents]]
| 1897-1937
| Poet, writer and public activist
| {{Armenian dram}} 1,000
| Obverse
| 1999
|-
! [[Paruyr Sevak]]
| 1924-1971
| Poet, translator and literary critic
| {{Armenian dram}} 1,000
| Both
| 2018
|-
! [[Tigran Petrosian]]
| 1929-1984
| Grandmaster and [[World Chess Champion]] (1963-1969)
| {{Armenian dram}} 2,000
| Both 
| 2018
|-
! [[Hovhannes Tumanyan]]
| 1869-1923
| Writer and public activist
| {{Armenian dram}} 5,000
| Obverse
| 1999
|-
! [[William Saroyan]]
| 1908-1981
| Armenian-American novelist, playwright and short story writer; awarded the [[Pulitzer Prize for Drama]] in 1940 and won an [[Academy Award for Best Story]] for the film adaptation of his novel ''[[The Human Comedy (novel)|The Human Comedy]]'' in 1943
| {{Armenian dram}} 5,000
| Both
| 2018
|-
! [[Avetik Isahakyan]]
| 1875-1957
| Lyric writer, poet and public activist
| {{Armenian dram}} 10,000
| Obverse
| 2003
|-
! [[Komitas|Soghomon Soghomonian (Komitas)]]
| 1869-1935
| Priest, musicologist, composer, arranger, singer, and choirmaster; founder of Armenian national school of music; Recognized as one of the pioneers of ethnomusicology
| {{Armenian dram}} 10,000
| Both
| 2018
|-
! [[Martiros Saryan]]
| 1880-1972
| Painter
| {{Armenian dram}} 20,000
| Obverse
| 2007
|-
! [[Ivan Aivazovsky]]
| 1817-1900
| Painter
| {{Armenian dram}} 20,000
| Both
| 2018
|-
! [[Gregory the Illuminator]] and [[Tiridates III of Armenia|Tiridates III the Great]]
| c.257-c.331 (Gregory the Illuminator); 250-300 (Tiridates III the Great)
| Patron saint of Armenia and the first official head of the Armenian Apostolic Church (Gregory the Illuminator); King of Arsacid Armenia (287-330)
| {{Armenian dram}} 50,000
| Reverse
| 2001 (commemorative)
|-
! [[Gregory the Illuminator]]
| c.257-c.331
| Patron saint of Armenia and the first official head of the Armenian Apostolic Church
| {{Armenian dram}} 50,000
| Both
| 2018
|-
! [[Abgar V|King Abgar V of Edessa]]
| 4 BC-7 AD and 13-50 AD
| King of Osroene
| {{Armenian dram}} 100,000
| Both 
| 2009
|-
|}

===[[Republic of Artsakh|Artsakh]]===
[[Image:Flag of Artsakh.svg|35x28px]]<br />'''Currency:''' Artsakh dram (since 2004)<br />''See also [[Artsakh dram]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Gregory the Illuminator]]
| 257-331
| Patron saint of Armenia and the first official head of the Armenian Apostolic Church
| 2 dram
| Obverse 
| 2004
|-
|}

===[[Australia]]===
{{main|List of people who have appeared on Australian currency}}
[[Image:Flag of Australia.svg|35x28px]]<br />'''Currency:'''  Dollar (since 1966)<br />'''Symbol:'''  A$<br />''See also [[Banknotes of the Australian dollar]] and [[Australian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Edith Cowan]]
| 1861–1932
| Suffragette; the first woman elected to the Parliament of Australia (1920–1924)
| $50
| reverse
| 1995
|-
! [[Elizabeth II]]*
| 1926-
| [[Monarchy in Australia|Queen of Australia]] (1952-)
| $5
| obverse
| 1992
|-
! [[John Flynn (minister)|John Flynn]]
| 1880–1951
| Founder of the Royal Flying Doctor Service (1928)
| $20
| reverse
| 1994
|-
! [[Mary Gilmore]]
| 1865–1962
| poet and journalist
| $10
| reverse
| 1993
|-
! [[Nellie Melba]]
| 1861–1931
| International opera soprano (1886–1926)
| $100
| obverse
| 1996
|-
! [[John Monash]]
| 1865–1931
| General during World War I
| $100
| reverse
| 1996
|-
! [[Henry Parkes]]
| 1815–1896
| The Father of the Federation
| $5
| obverse
| 2001
|-
! [[Banjo Paterson|Andrew Barton "Banjo" Paterson]]
| 1864–1941
| Poet; author of "Waltzing Matilda" (1895) and "The Man from Snowy River" (1890)
| $10
| obverse
| 1993
|-
! [[Mary Reibey]]
| 1777–1855
| Businesswoman
| $20
| obverse
| 1994
|-
! [[Catherine Helen Spence]]
| 1825–1910
| Politician, journalist and suffragette
| $5
| reverse
| 2001
|-
! [[David Unaipon]]
| 1872–1967
| Inventor and writer
| $50
| obverse
| 1995
|}
<small>''*See also Canada, Jersey, and the United Kingdom in [[#Banknotes in circulation|Banknotes in circulation]] and Australia, Canada, and the United Kingdom in [[#Banknotes no longer in circulation|Banknotes no longer in circulation]].''</small>

===[[The Bahamas|Bahamas, The]]===
[[Image:Flag of the Bahamas.svg|35x28px]]<br />'''Currency:''' Dollar (since 1966)<br />'''Symbol:''' B$<br />''See also [[Bahamian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Lynden Pindling|Lynden Oscar Pindling]]
| 1930-2000
| 1st Prime Minister of the Bahamas (1973-1992)
| B$1
| Obverse
| 2001
|-
! [[Cecil Wallace-Whitfield]]
| 1930-1990
| 
| B$5
| Obverse
| 1995
|-
! [[Elizabeth II]]
| 1926-
| Queen of the United Kingdom (1952-) and Queen of the Bahamas (1973-)
| B$10
| Obverse
| 1984
|-
! [[Stafford Sands|Stafford Lofthouse Sands]]
| 1913-1972
| Minister of Finance of the Bahamas; "Father of Tourism" of the Bahamas
| B$10
| Obverse
| 2001
|-
! [[Milo Butler|Milo Boughton Butler]]
| 1906-1979
| Governor-General of the Bahamas (1973-1979)
| B$20
| Obverse
| 1993
|-
! [[Roland Theodore Symonette]]
| 1898-1980
| 1st Premier of the Bahamas (1964-1967)
| B$50
| Obverse
| 2000
|-
! [[Elizabeth II]]
| 1926-
| Queen of the United Kingdom (1952-) and Queen of the Bahamas (1973-)
| B$100
| Obverse
| 1974
|-
|}

===[[Bahrain]]===
[[Image:Flag of Bahrain.svg|35x28px]]<br />'''Currency:''' Dinar (since 1965)<br />'''Symbol:''' BD<br />''See also [[Bahraini dinar]].'' 
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Hamad ibn Isa al-Khalifa]]
| 1950-
| King of Bahrain (2002-)
| 10 dinars
| Obverse
| 2006
|-
! [[Hamad ibn Isa al-Khalifa]]
| 1950- 
| King of Bahrain (2002-)
| 20 dinars
| Obverse
| 2001
|-
|}

===[[Bangladesh]]===
[[Image:Flag of Bangladesh.svg|35x28px]]<br />'''Currency:''' Taka (since 1972)<br />'''Symbol:''' ৳<br />''See also [[Bangladeshi taka]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)
| ৳2 
| Obverse
| 2011
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975) 
| ৳5 
| Obverse
| 2011
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975) 
| ৳10
| Obverse
| 2011
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)  
| ৳20  
| Obverse
| 2011
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)   
| ৳50 
| Obverse
| 2011
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)
| ৳100
| Obverse
| 1972
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)
| ৳200
| Both
| 2020
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)
| ৳500
| Obverse
| 2011
|-
! [[Sheikh Mujibur Rahman]]
| 1920-1975
| 1st President of Bangladesh (1971-1972); 2nd Prime Minister of Bangladesh (1972-1975); 4th President of Bangladesh (January 25, 1975 – August 15, 1975)
| ৳1,000
| Obverse
| 2011
|-
|}

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Sheikh Hasina|Sheikh Hasina Wazed]]
| 1947-
| Prime Minister of Bangladesh (2009-)
| ৳70
| Reverse
| 2018 (commemorative)
|-
|}

===[[Barbados]]===
[[Image:Flag of Barbados.svg|35x28px]]<br />'''Currency: '''Dollar (since 1935)<br />'''Symbol:''' $/Bds$<br />''See also [[Barbadian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[John Redman Bovell]]
| 1855-1928
| Scientist and agronomist credited with saving the sugar industry in Barbados
| $2
| Obverse
| 1980
|-
! [[Frank Worrell|Frank Mortimer Maglinne Worrell]]
| 1924-1967
| Cricket player and senator of Jamaica
| $5
| Obverse
| 1973
|-
! [[Charles Duncan O'Neal]]
| 1879-1936
| Physician and founder of the Democratic League
| $10
| Obverse
| 1973
|-
! [[Samuel Jackman Prescod]]
| 1806-1871
| Journalist, Politician, Judge; National Hero of Barbados
| $20
| Obverse
| 1973
|-
! [[Errol Barrow|Errol Walton Barrow]]
| 1920-1987
| 1st Prime Minister of Barbados (1966-1976; 1986-1987)
| $50
| Obverse
| 1989
|-
! [[Grantley Herbert Adams]]
| 1898-1971
| 1st Prime Minister of the West Indies Federation (1958-1962); 1st Premier of Barbados (1953-1958)
| $100 
| Obverse
| 1973
|-
|}

===[[Bhutan]]===
[[Image:Flag of Bhutan.svg|35x28px]]<br />'''Currency:''' Ngultrum (since 1974)<br />'''Symbol:''' Nu<br />''See also [[Bhutanese ngultrum]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Jigme Singye Wangchuck]]
| 1955-
| King of Bhutan (1972-2006)
| 10 ngultrum
| Obverse
| 2006
|-
! [[Jigme Khesar Namgyel Wangchuck]]
| 1980-
| King of Bhutan (2006-)
| 20 ngultrum
| Obverse
| 2006
|-
! [[Jigme Khesar Namgyel Wangchuck]]
| 1980-
| King of Bhutan (2006-)
| 50 ngultrum 
| Obverse
| 2008
|-
! [[Jigme Singye Wangchuck]]
| 1955-
| King of Bhutan (1972-2006)
| 100 ngultrum 
| Obverse
| 2006
|-
! [[Jetsun Pema]]
| 1990-
| Queen consort of Bhutan (2011)
| 100 ngultrum
| Obverse
| 2011 (commemorative)
|-
! [[Jigme Namgyel Wangchuck]]
| 2016-
| Crown Prince of Bhutan (2016-)
| 100 ngultrum
| Obverse
| 2017 (commemorative)
|-
! [[Ugyen Wangchuck]]
| 1862-1926
| King of Bhutan (1907-1926)
| 500 ngultrum
| Obverse 
| 2006
|-
! [[Jigme Khesar Namgyel Wangchuck]]
| 1980-
| King of Bhutan (2006-)
| 1,000 ngultrum 
| Obverse
| 2008
|-
|}

===[[Bolivia]]===
[[Image:Flag of Bolivia.svg|35x28px]]<br />'''Currency:''' Boliviano (since 1987)<br />'''Symbol:''' Bs<br />''See also [[Bolivian boliviano]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Cecilio Guzmán de Rojas]]
| 1899-1950
| Painter
| 10 bolivianos 
| Obverse
| 1986
|-
! José Santos Vargas
| 
|
| 10 bolivianos
| Obverse
| 2018
|-
! [[Apiaguaiki Tumpa]]
| 1863-1892
| Messianic leader of the Eastern Bolivian Guarani (Chiriguanos) people
| 10 bolivianos
| Obverse 
| 2018
|-
! Eustaquio Méndez 
|
|
| 10 bolivianos
| Obverse
| 2018
|-
! Pantaleón Dalence Jiménez
| 
| 
| 20 bolivianos
| Obverse
| 1986
|-
! [[Genoveva Ríos]]
| 1865
| Defending the [[Flag of Bolivia]] during an invasion by Chile in 1879
| 20 bolivianos
| Obverse
| 2018
|-
! [[Tomás Katari]]
| died in 1781
| Quechua chief who, in claiming indigenous rights, led a popular uprising in Upper Peru (present-day Bolivia) in the 18th century
| 20 bolivianos
| Obverse
| 2018
|-
! Pedro Ignacio Muiba
| 
| 
| 20 bolivianos
| Obverse
| 2018
|-
! Melchor Pérez de Holguín
| 
| 
| 50 bolivianos
| Obverse
| 1986
|-
! José Manuel Baca ("Cañoto")
| 
| 
| 50 bolivianos
| Obverse
| 2018
|-
! Bruno Racua
| 
| 
| 50 bolivianos
| Obverse
| 2018
|-
! [[Willka|Pablo Zárate ("Willka")]]
| died in 1905
| Officer of the Bolivian Army; led one of the largest Indian rebellions in the history of Bolivia
| 50 bolivianos
| Obverse
| 2018
|-
! Gabriel René Moreno
| 
| 
| 100 bolivianos
| Obverse
| 1986
|-
! [[Franz Tamayo]]
| 1878-1956
| Intellectual, writer, and politician
| 200 bolivianos
| Obverse
| 1986
|-
! [[Bartolina Sisa]]
| c.1750s-1782
| Aymara woman, an indigenous heroine and the wife of Túpac Katari
| 200 bolivianos
| Obverse
| 2019
|-
! [[Túpac Katari]]
| c.1750s-1781
| Aymara leader of a major insurrection in colonial-era Upper Peru (now Bolivia), laying siege to La Paz for six months
| 200 bolivianos
| Obverse
| 2019
|-
|}

===[[Bosnia and Herzegovina]]===
[[Image:Flag of Bosnia and Herzegovina.svg|35x28px]]<br />'''Currency:''' Convertible mark (since 1998)<br />'''Symbol:''' KM<br />''See also [[Bosnia and Herzegovina convertible mark|Bosnian and Herzegovinian convertible mark]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Mak Dizdar]]
| 1917-1971
| Poet
| 10 convertible marka
| Obverse
| 1998 (Federation of Bosnia and Herzegovina issue)
|-
! [[Aleksa Šantić]]
| 1868-1924
| Poet
| 10 convertible marka
| Obverse
| 1998 (Republika Srpska issue)
|-
! [[Antun Branko Šimić]]
| 1898-1925
| Poet
| 20 convertible marka
| Obverse
| 1998 (Federation of Bosnia and Herzegovina issue)
|-
! [[Filip Višnjić]] 
| 1767-1834
| Poet and ''guslar'' (gulse player)
| 20 convertible marka
| Obverse
| 1998 (Republika Srpska issue)
|-
! [[Musa Ćazim Ćatić]]
| 1878-1915
| Poet
| 50 convertible marka
| Obverse 
| 1998 (Federation of Bosnia and Herzegovina issue)
|-
! [[Jovan Dučić]]
| 1871-1943
| Poet
| 50 convertible marka
| Obverse
| 1998 (Republika Srpska issue)
|-
! [[Nikola Šop]]
| 1904-1982
| Poet
| 100 convertible marka
| Obverse
| 1998 (Federation of Bosnia and Herzegovina issue)
|-
! [[Petar Kočić]]
| 1877-1916
| Poet
| 100 convertible marka
| Obverse
| 1998 (Republika Srpska issue)
|-
! [[Ivo Andrić]]
| 1892-1975
| Novelist, short story writer and winner of the 1961 Nobel Prize in Literature
| 200 convertible marka
| Obverse
| 2002
|-
|}

===[[Botswana]]===
[[Image:Flag of Botswana.svg|35x28px]]<br />'''Currency:''' Pula (since 1976)<br />'''Symbol:''' P<br />''See also [[Botswana pula]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Ian Khama|Seretse Khama Ian Khama]]
| 1953-
| 4th President of Botswana (2008-)
| 10 pula 
| Obverse
| 2009
|-
! [[Fatshe leno la rona|Kgalemang Tumedisco Motsete]]
| 
| Writer and composer of Botswana's national anthem
| 20 pula
| Obverse
| 1999
|-
! [[Seretse Khama|Seretse Goitsebeng Maphiri Khama]]
| 1921-1980
| 1st President of Botswana (1966-1980)
| 50 pula 
| Obverse
| 2000
|-
! [[Sebele I]], [[Bathoen I]], and [[Khama III]]
| 1892-1911 (Sebele I); 1845-1910 (Bathoen I); ca. 1837-1923 (Khama III)
| ''Kgosi'' (Chief) of the Kwena tribe (1892-1911) (Sebele I); ''Kgosi'' (Chief) of the Bamangwato people of Bechuanaland; responsible for making Bechuanaland a protectorate of Great Britain 
| 100 pula 
| Obverse
| 2000
|-
|}

===[[Brunei]]===
[[Image:Flag of Brunei.svg|35x28px]]<br />'''Currency:''' Dollar (since 1967)<br />'''Symbol:''' B$<br />''See also [[Brunei dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 1 ringgit/dollar
| Obverse
| 1996
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 5 ringgit/dollars
| Obverse
| 1996
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 10 ringgit/dollars
| Obverse
| 1996
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 50 ringgit/dollars
| Obverse
| 1996 (paper); 2004 (polymer)
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 100 ringgit/dollars
| Obverse
| 1996 (paper); 2004 (polymer)
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 500 ringgit/dollars
| Obverse
| 2000
|-
! [[Omar Ali Saifuddien III]]
| 1914-1986
| Sultan of Brunei (1950-1967)
| 500 ringgit/dollars
| Obverse
| 2006
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 1000 ringgit/dollars
| Obverse
| 2006
|-
! [[Hassanal Bolkiah]]
| 1946-
| Sultan of Brunei (1967-)
| 10,000 ringgit/dollars
| Obverse
| 2006
|-
|}

===[[Bulgaria]]===
[[Image:Flag of Bulgaria.svg|35x28px]]<br />'''Currency''': Lev (pl. Leva) (since 1881)<br />'''Symbol:''' лв<br />''See also [[Bulgarian lev]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
